ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\ssg7\AndroidStudioProjects\New Folder
* smali\com\google\android\gms\internal\z.smali
* smali\com\google\android\gms\location\
* smali\com\google\android\gms\location\ActivityRecognitionResult.smali
* smali\com\google\android\gms\location\DetectedActivity.smali
* smali\com\google\android\gms\location\LocationRequest.smali
* smali\com\google\android\gms\location\a.smali
* smali\com\google\android\gms\location\b.smali
* smali\com\google\android\gms\location\c.smali
* smali\com\google\android\gms\location\d.smali
* smali\com\google\android\gms\location\e.smali
* smali\com\google\android\gms\maps\
* smali\com\google\android\gms\maps\GoogleMapOptions.smali
* smali\com\google\android\gms\maps\StreetViewPanoramaOptions.smali
* smali\com\google\android\gms\maps\a.smali
* smali\com\google\android\gms\maps\a\
* smali\com\google\android\gms\maps\a\a.smali
* smali\com\google\android\gms\maps\a\b.smali
* smali\com\google\android\gms\maps\b.smali
* smali\com\google\android\gms\maps\c.smali
* smali\com\google\android\gms\maps\model\
* smali\com\google\android\gms\maps\model\CameraPosition.smali
* smali\com\google\android\gms\maps\model\CircleOptions.smali
* smali\com\google\android\gms\maps\model\GroundOverlayOptions.smali
* smali\com\google\android\gms\maps\model\LatLng.smali
* smali\com\google\android\gms\maps\model\LatLngBounds.smali
* smali\com\google\android\gms\maps\model\MarkerOptions.smali
* smali\com\google\android\gms\maps\model\PolygonOptions.smali
* smali\com\google\android\gms\maps\model\PolylineOptions.smali
* smali\com\google\android\gms\maps\model\StreetViewPanoramaCamera.smali
* smali\com\google\android\gms\maps\model\StreetViewPanoramaLink.smali
* smali\com\google\android\gms\maps\model\StreetViewPanoramaLocation.smali
* smali\com\google\android\gms\maps\model\StreetViewPanoramaOrientation.smali
* smali\com\google\android\gms\maps\model\Tile.smali
* smali\com\google\android\gms\maps\model\TileOverlayOptions.smali
* smali\com\google\android\gms\maps\model\VisibleRegion.smali
* smali\com\google\android\gms\maps\model\a.smali
* smali\com\google\android\gms\maps\model\a\
* smali\com\google\android\gms\maps\model\a\a.smali
* smali\com\google\android\gms\maps\model\a\b.smali
* smali\com\google\android\gms\maps\model\a\c.smali
* smali\com\google\android\gms\maps\model\aa.smali
* smali\com\google\android\gms\maps\model\ab.smali
* smali\com\google\android\gms\maps\model\ac.smali
* smali\com\google\android\gms\maps\model\ad.smali
* smali\com\google\android\gms\maps\model\b.smali
* smali\com\google\android\gms\maps\model\c.smali
* smali\com\google\android\gms\maps\model\d.smali
* smali\com\google\android\gms\maps\model\e.smali
* smali\com\google\android\gms\maps\model\f.smali
* smali\com\google\android\gms\maps\model\g.smali
* smali\com\google\android\gms\maps\model\h.smali
* smali\com\google\android\gms\maps\model\i.smali
* smali\com\google\android\gms\maps\model\j.smali
* smali\com\google\android\gms\maps\model\k.smali
* smali\com\google\android\gms\maps\model\l.smali
* smali\com\google\android\gms\maps\model\m.smali
* smali\com\google\android\gms\maps\model\n.smali
* smali\com\google\android\gms\maps\model\o.smali
* smali\com\google\android\gms\maps\model\p.smali
* smali\com\google\android\gms\maps\model\q.smali
* smali\com\google\android\gms\maps\model\r.smali
* smali\com\google\android\gms\maps\model\s.smali
* smali\com\google\android\gms\maps\model\t.smali
* smali\com\google\android\gms\maps\model\u.smali
* smali\com\google\android\gms\maps\model\v.smali
* smali\com\google\android\gms\maps\model\w.smali
* smali\com\google\android\gms\maps\model\x.smali
* smali\com\google\android\gms\maps\model\y.smali
* smali\com\google\android\gms\maps\model\z.smali
* smali\com\google\android\gms\plus\
* smali\com\google\android\gms\plus\a\
* smali\com\google\android\gms\plus\a\a\
* smali\com\google\android\gms\plus\a\a\a.smali
* smali\com\google\android\gms\plus\a\a\b.smali
* smali\com\google\android\gms\plus\a\b\
* smali\com\google\android\gms\plus\a\b\a.smali
* smali\com\google\android\gms\plus\a\b\b.smali
* smali\com\google\android\gms\plus\a\b\c.smali
* smali\com\google\android\gms\plus\a\b\d.smali
* smali\com\google\android\gms\plus\a\b\e.smali
* smali\com\google\android\gms\plus\a\b\f.smali
* smali\com\google\android\gms\plus\a\b\g.smali
* smali\com\google\android\gms\plus\a\b\h.smali
* smali\com\google\android\gms\plus\a\b\i.smali
* smali\com\google\android\gms\plus\a\b\j.smali
* smali\com\google\android\gms\plus\internal\
* smali\com\google\android\gms\plus\internal\PlusCommonExtras.smali
* smali\com\google\android\gms\plus\internal\a.smali
* smali\com\google\android\gms\plus\internal\b.smali
* smali\com\google\android\gms\plus\internal\h.smali
* smali\com\google\android\gms\wallet\
* smali\com\google\android\gms\wallet\Address.smali
* smali\com\google\android\gms\wallet\Cart.smali
* smali\com\google\android\gms\wallet\CountrySpecification.smali
* smali\com\google\android\gms\wallet\FullWallet.smali
* smali\com\google\android\gms\wallet\FullWalletRequest.smali
* smali\com\google\android\gms\wallet\InstrumentInfo.smali
* smali\com\google\android\gms\wallet\LineItem.smali
* smali\com\google\android\gms\wallet\LoyaltyWalletObject.smali
* smali\com\google\android\gms\wallet\MaskedWallet.smali
* smali\com\google\android\gms\wallet\MaskedWalletRequest.smali
* smali\com\google\android\gms\wallet\NotifyTransactionStatusRequest.smali
* smali\com\google\android\gms\wallet\OfferWalletObject.smali
* smali\com\google\android\gms\wallet\ProxyCard.smali
* smali\com\google\android\gms\wallet\a.smali
* smali\com\google\android\gms\wallet\b.smali
* smali\com\google\android\gms\wallet\c.smali
* smali\com\google\android\gms\wallet\d.smali
* smali\com\google\android\gms\wallet\e.smali
* smali\com\google\android\gms\wallet\f.smali
* smali\com\google\android\gms\wallet\fragment\
* smali\com\google\android\gms\wallet\fragment\WalletFragmentInitParams.smali
* smali\com\google\android\gms\wallet\fragment\WalletFragmentOptions.smali
* smali\com\google\android\gms\wallet\fragment\WalletFragmentStyle.smali
* smali\com\google\android\gms\wallet\fragment\a.smali
* smali\com\google\android\gms\wallet\fragment\b.smali
* smali\com\google\android\gms\wallet\fragment\c.smali
* smali\com\google\android\gms\wallet\g.smali
* smali\com\google\android\gms\wallet\h.smali
* smali\com\google\android\gms\wallet\i.smali
* smali\com\google\android\gms\wallet\j.smali
* smali\com\google\android\gms\wallet\k.smali
* smali\com\google\android\gms\wallet\l.smali
* smali\com\google\android\gms\wallet\m.smali
* smali\com\google\android\gms\wallet\n.smali
* smali\com\google\android\gms\wallet\o.smali
* smali\com\google\android\gms\wallet\wobs\
* smali\com\google\android\gms\wallet\wobs\CommonWalletObject.smali
* smali\com\google\android\gms\wallet\wobs\a.smali
* smali\com\google\android\gms\wallet\wobs\b.smali
* smali\com\google\android\gms\wallet\wobs\c.smali
* smali\com\google\android\gms\wallet\wobs\d.smali
* smali\com\google\android\gms\wallet\wobs\e.smali
* smali\com\google\android\gms\wallet\wobs\f.smali
* smali\com\google\android\gms\wallet\wobs\g.smali
* smali\com\google\android\gms\wallet\wobs\h.smali
* smali\com\google\android\gms\wallet\wobs\i.smali
* smali\com\google\android\gms\wallet\wobs\j.smali
* smali\com\google\android\gms\wallet\wobs\k.smali
* smali\com\google\android\gms\wallet\wobs\l.smali
* smali\com\google\android\gms\wallet\wobs\m.smali
* smali\com\google\android\gms\wallet\wobs\n.smali
* smali\com\google\android\gms\wallet\wobs\o.smali
* smali\com\google\android\gms\wallet\wobs\p.smali
* smali\com\google\android\gms\wallet\wobs\q.smali
* smali\com\google\android\gms\wallet\wobs\r.smali
* smali\com\google\android\gms\wallet\wobs\s.smali
* smali\com\google\android\gms\wearable\
* smali\com\google\android\gms\wearable\Asset.smali
* smali\com\google\android\gms\wearable\PutDataRequest.smali
* smali\com\google\android\gms\wearable\a.smali
* smali\com\google\android\gms\wearable\b.smali
* smali\com\google\android\gms\wearable\c.smali
* smali\com\google\android\gms\wearable\d.smali
* smali\com\google\android\gms\wearable\e.smali
* smali\com\google\android\gms\wearable\f.smali
* smali\com\google\android\gms\wearable\internal\
* smali\com\google\android\gms\wearable\internal\DataItemAssetParcelable.smali
* smali\com\google\android\gms\wearable\internal\a.smali
* smali\com\google\android\gms\wearable\internal\aa.smali
* smali\com\google\android\gms\wearable\internal\af.smali
* smali\com\google\android\gms\wearable\internal\ai.smali
* smali\com\google\android\gms\wearable\internal\ak.smali
* smali\com\google\android\gms\wearable\internal\am.smali
* smali\com\google\android\gms\wearable\internal\ao.smali
* smali\com\google\android\gms\wearable\internal\aq.smali
* smali\com\google\android\gms\wearable\internal\as.smali
* smali\com\google\android\gms\wearable\internal\b.smali
* smali\com\google\android\gms\wearable\internal\c.smali
* smali\com\google\android\gms\wearable\internal\d.smali
* smali\com\google\android\gms\wearable\internal\e.smali
* smali\com\google\android\gms\wearable\internal\f.smali
* smali\com\google\android\gms\wearable\internal\g.smali
* smali\com\google\android\gms\wearable\internal\h.smali
* smali\com\google\android\gms\wearable\internal\i.smali
* smali\com\google\android\gms\wearable\internal\j.smali
* smali\com\google\android\gms\wearable\internal\k.smali
* smali\com\google\android\gms\wearable\internal\l.smali
* smali\com\google\android\gms\wearable\internal\m.smali
* smali\com\google\android\gms\wearable\internal\n.smali
* smali\com\google\android\gms\wearable\internal\o.smali
* smali\com\google\android\gms\wearable\internal\p.smali
* smali\com\google\android\gms\wearable\internal\q.smali
* smali\com\google\android\gms\wearable\internal\r.smali
* smali\com\google\android\gms\wearable\internal\s.smali
* smali\com\google\android\gms\wearable\internal\t.smali
* smali\com\google\android\gms\wearable\internal\u.smali
* smali\com\google\android\gms\wearable\internal\v.smali
* smali\com\google\android\gms\wearable\internal\w.smali
* smali\com\google\android\gms\wearable\internal\x.smali
* smali\com\google\android\gms\wearable\internal\y.smali
* smali\com\google\android\gms\wearable\internal\z.smali

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app\src\main\AndroidManifest.xml
* res\ => app\src\main\res\
* src\ => app\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
